ID;wght;QD1;QD2;QD3;QD4;QD5_1;QD5_2;QD5_3;QD5_4;QD5_5;QD5_6;QD5_7;QD5_99;QD5_ad;QD5_ch;QF1;QF2_1;QF2_5;QF2_97;QF2_99;QF3_1;QF3_2;QF3_3;QF3_4;QF3_5;QF3_6;QF3_7;QF3_8;QF3_97;QF3_99;QF8;QF9_1;QF9_2;QF9_3;QF9_4;QF9_5;QF9_6;QF9_7;QF9_8;QF9_9;QF9_10;QF9_11;QF9_12;QF9_97;QF9_99;QF11;QF12_1_1;QF12_1_2;QF12_1_3;QF12_2_1;QF12_2_2;QF12_2_3;QF12_3_1;QF12_3_2;QF12_3_3;QF12_3_4;QF12_3_5;QF12_3_6;QF12_3_7;QF12_4_1;QF12_4_2;QF12_5_1;QF12_5_2;QF12_5_3;QF12_5_4;QF12_5_5;QF12_6_1;QF12_6_2;QF12_7_1;QF12_97;QF12_99;QF12_98;QF13;QP1_1;QP1_2;QP1_3;QP1_4;QP1_5;QP1_6;QP1_7;QP1_8;QP1_9;QP1_10;QP1_11;QP1_12;QP1_13;QP1_14;QP1_15;QP1_16;QP1_17;QP1_97;QP1_99;QP2_1;QP2_2;QP2_3;QP2_4;QP2_5;QP2_6;QP2_7;QP2_8;QP2_9;QP2_10;QP2_11;QP2_12;QP2_13;QP2_14;QP2_15;QP2_16;QP2_17;QP2_97;QP2_98;QP2_99;QP3_1;QP3_2;QP3_3;QP3_4;QP3_5;QP3_6;QP3_7;QP3_8;QP3_9;QP3_10;QP3_11;QP3_12;QP3_13;QP3_14;QP3_15;QP3_16;QP3_17;QP3_97;QP3_98;QP3_99;QP4;QP5;QP7_1;QP7_2;QP7_3;QP7_4;QP7_5;QP7_6;QP7_7;QP7_8;QP7_99;QP7_97;QP7_98;QP10_1;QP10_2;QP10_3;QP10_4;QP10_5;QP10_6;QP10_7;QP10_8;QP10_9;QP10_10;QS1_1;QS1_2;QS1_3;QS1_4;QS1_5;QS1_7;QS1_8;QS1_10;QS2_1;QS2_3;QS2_5;QS3_9;QS3_11;QK1;QK2;QK3;QK4;QK5;QK6;QK7_1;QK7_2;QK7_3;QD7;QD9;QD9_ISCED;QD10;QD11_1;QD11_2;QD11_4;QD11_5;QD11_6;QD11_7;QD11_8;QD11_9;QD11_10;QD11_99;QD12;QD13
7293;4625.644;0;4;if equal or above 15000;Spanish;0;1;0;0;0;0;0;0;2;-98;1;0;0;0;0;0;1;0;;;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;-97;0;0;1;;0;;0;;0;;1;0;0;;;1;;0;0;-98;-98;0;;-98;;-98;1;-98;;0;-98;-98;;;0;;0;0;0;-98;-98;0;;-98;;-98;;-98;;0;-98;-98;;;0;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;4;5;2;1;3;5;5;5;1;1;1;2;5;4;250;3;0;0;3;1;1;-97;76;5;1;6;0;0;1;0;0;0;0;0;0;0;1;Below 15000 euro -bottom 25
7294;1986.2112;0;11;if below 15000;Spanish;0;1;0;0;0;0;0;0;2;-98;2;0;1;0;0;0;0;0;;;0;0;0;0;0;5;1;0;0;0;0;0;1;0;0;;;0;0;0;1;1;;0;;0;;0;0;0;;;0;0;0;0;0;;0;;;0;0;0;0;0;0;5;1;1;1;;1;;1;;1;;1;1;0;;;1;;0;0;0;0;1;;0;;1;1;0;;1;0;-98;;;0;;0;0;0;0;0;0;;0;;0;;0;;0;0;-98;;;0;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;5;3;1;2;1;1;1;5;1;1;1;1;5;4;200;1;0;102;2;1;1;-97;40;2;5;5;0;0;0;0;0;0;0;1;0;0;1;Between 15000 and 47000 euro
7295;2311.9683;1;2;if equal or above 15000;Spanish;0;0;0;0;1;0;0;0;2;-98;2;1;1;0;0;0;1;0;;;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;;;0;0;0;1;1;;0;;0;;0;0;0;;;0;0;0;0;0;;0;;;0;0;0;0;0;0;4;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;1;0;0;;0;;0;1;0;;0;0;0;;;0;;0;0;0;0;0;0;;0;;0;;0;;0;0;0;;;0;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;4;5;4;4;2;3;3;3;1;2;1;2;5;3;200;3;0;102;2;1;1;1;57;1;6;2;0;0;0;0;0;0;0;0;0;0;1;Between 15000 and 47000 euro
7296;3630.2805;0;16;if below 15000;Spanish;0;1;1;0;0;0;0;0;2;2;2;1;1;0;0;0;1;0;;;0;0;1;0;0;2;1;0;0;0;0;0;1;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;0;;1;1;1;;;1;;0;0;1;0;1;;1;;1;1;-98;;1;0;0;;;0;;0;0;0;0;0;0;;1;;0;;-98;;1;0;0;;;0;;0;0;0;Insurance;1;1;;0;0;0;;0;0;0;0;0;;;0;;;;;;;;5;2;3;2;2;4;2;5;1;3;1;1;5;3;200;3;0;102;1;1;1;1;48;1;6;5;0;0;1;0;0;0;0;0;0;0;1;Above 47000 euro -top 25
7297;3703.3279;1;12;if equal or above 15000;Spanish;0;1;0;1;0;0;0;0;3;-98;2;1;0;0;0;1;0;0;;;0;1;1;0;0;2;1;1;0;1;0;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;1;0;1;;0;;1;1;0;;0;1;0;;;0;;0;0;0;0;1;0;;0;;0;;0;;1;1;0;;;0;;0;0;0;Stocks and shares;1;1;;0;0;0;;0;0;0;0;0;;;0;;;;;;;;3;2;2;2;2;4;2;4;1;2;1;2;4;2;200;3;0;102;1;1;1;1;64;3;3;6;0;0;0;0;0;0;0;0;0;0;1;Above 47000 euro -top 25
7298;8086.3569;1;1;if below 15000;Spanish;0;1;0;0;0;0;0;0;2;-98;2;0;1;0;0;1;0;0;;;0;0;0;0;0;3;1;0;1;1;0;0;1;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;1;;1;1;0;;;1;;0;0;1;1;0;;0;;1;1;1;;0;0;-98;;;0;;0;0;0;0;0;0;;0;;1;;0;;0;0;-98;;;0;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;3;2;2;2;2;4;2;5;1;2;1;2;5;3;200;2;0;102;3;1;1;1;52;4;2;1;0;1;0;0;0;0;0;0;0;0;1;Between 15000 and 47000 euro
7299;728.28278;1;17;if below 15000;Spanish;1;0;0;0;0;0;0;0;-98;-98;1;0;0;0;0;0;1;0;;;0;0;0;0;0;3;1;0;0;0;1;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;0;;1;1;0;;;1;;0;0;0;0;0;;0;;0;1;-98;;0;0;-98;;;0;;0;0;0;0;0;0;;0;;0;;-98;;0;0;-98;;;0;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;4;1;2;3;2;3;3;5;1;2;1;1;4;3;200;3;0;102;1;1;1;1;28;2;5;2;0;0;0;0;0;0;0;0;0;0;1;Between 15000 and 47000 euro
7300;1386.5059;1;3;if equal or above 15000;Spanish;0;1;0;0;0;0;0;0;2;-98;3;0;0;0;0;1;0;0;;;0;0;0;0;0;3;1;0;0;0;1;1;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;0;1;0;;0;;1;1;1;;1;0;0;;;0;;0;0;0;0;1;0;;0;;0;;0;;0;0;0;;;0;;0;0;0;-98;3;0;;0;0;0;;1;0;0;0;0;;;0;;;;;;;;5;3;5;2;2;3;3;5;1;1;1;1;5;4;200;3;0;102;2;1;1;1;64;1;6;2;0;0;0;0;0;0;0;0;0;0;1;Above 47000 euro -top 25
7301;7338.3403;0;1;if below 15000;Spanish;0;1;0;1;0;0;0;0;3;-98;2;1;0;0;0;0;1;0;;;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;;;0;0;0;1;1;;0;;0;;0;0;0;;;0;0;0;0;0;;0;;;0;0;0;0;0;0;4;1;1;1;;1;;1;;0;;1;1;0;;;1;;0;0;0;0;0;;0;;0;1;-98;;0;0;-98;;;0;;0;0;0;0;0;0;;0;;0;;-98;;0;0;-98;;;0;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;2;3;1;2;2;2;1;5;2;2;1;2;2;3;325;2;0;120;4;1;1;1;45;3;3;2;0;0;0;0;0;0;0;0;0;0;1;Below 15000 euro -bottom 25
7302;3740.4463;0;4;if equal or above 15000;Spanish;1;0;0;0;0;0;0;0;-98;-98;1;0;0;0;0;1;0;0;;;0;0;0;0;0;2;1;0;1;0;0;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;3;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;1;0;1;;0;;1;1;1;;1;0;0;;;0;;0;0;0;0;0;0;;0;;1;;0;;0;0;0;;;0;;0;0;0;-98;3;0;;1;0;0;;0;0;0;0;0;;;1;;;;;;;;3;3;2;1;1;5;3;5;1;1;1;4;2;3;1000;2;0;102;2;1;1;0;36;4;2;2;0;1;0;0;0;0;0;0;0;0;1;Below 15000 euro -bottom 25
7303;6385.7485;0;1;if equal or above 15000;Spanish;1;0;0;0;0;0;0;0;-98;-98;1;1;0;0;0;1;1;0;;;0;0;0;0;0;5;1;0;1;0;0;0;1;0;1;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;3;1;1;1;;1;;1;;0;;1;0;0;;;0;;0;0;1;0;1;;0;;0;1;-98;;1;-98;-98;;;-98;;0;0;0;0;0;0;;0;;0;;-98;;0;-98;-98;;;-98;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;5;1;5;1;1;3;1;5;1;4;1;1;5;5;200;3;0;120;2;1;1;1;45;2;5;2;0;0;0;0;0;0;0;0;0;0;1;Below 15000 euro -bottom 25
7304;1182.0232;1;17;if below 15000;Spanish;0;1;1;0;0;0;0;0;2;3;2;0;0;0;0;0;1;0;;;0;0;0;0;0;3;1;0;0;0;0;1;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;0;0;0;;1;;1;1;0;;1;0;0;;;0;;0;0;0;0;0;0;;1;;0;;0;;1;0;0;;;0;;0;0;0;An unsecured bank loan;1;0;;0;0;0;;1;0;0;0;0;;;0;;;;;;;;5;2;3;4;2;2;3;4;1;2;1;2;5;3;200;3;0;102;1;1;1;1;40;3;3;2;0;0;0;0;0;0;0;0;0;0;1;Between 15000 and 47000 euro
7305;6720.4146;0;13;if equal or above 15000;Spanish;0;1;0;1;0;0;0;0;3;-98;2;1;0;0;0;0;1;0;;;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;4;0;1;0;;1;;1;;0;;1;1;0;;;1;;0;0;-98;0;-98;;0;;0;1;-98;;0;0;-98;;;0;;0;0;0;-98;0;-98;;0;;0;;-98;;1;0;-98;;;0;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;3;3;5;4;2;2;1;3;1;2;1;3;4;2;200;3;0;240;4;1;0;1;49;1;6;2;0;1;0;0;0;0;0;0;0;0;0;Below 15000 euro -bottom 25
7306;11175.861;1;1;if equal or above 15000;Spanish;0;1;1;0;0;0;0;0;2;2;3;1;0;0;0;0;0;0;;;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;;;0;0;0;1;1;;0;;0;;0;0;0;;;0;0;0;0;0;;0;;;0;0;0;0;0;0;4;0;1;1;;1;;1;;0;;1;1;1;;;1;;0;0;-98;0;1;;0;;1;1;-98;;1;0;0;;;0;;0;0;0;-98;0;0;;0;;0;;-98;;1;0;0;;;0;;0;0;0;-98;3;0;;0;0;1;;0;0;0;0;0;;;0;;;;;;;;5;5;5;3;1;3;1;3;3;3;1;5;5;4;200;3;0;102;2;1;1;0;44;5;1;2;0;0;0;0;0;0;0;0;0;0;1;Refuse to answer
7307;2298.7493;0;14;if equal or above 15000;Spanish;0;0;0;0;1;0;0;0;2;-98;1;1;0;0;0;0;0;0;;;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;0;;1;1;1;;;1;;0;0;0;0;0;;0;;0;1;-98;;1;0;0;;;0;;0;0;0;0;0;0;;0;;0;;-98;;1;0;0;;;0;;0;0;0;-98;1;0;;0;0;0;;1;0;0;0;0;;;0;;;;;;;;5;2;2;1;1;5;2;5;1;1;1;1;5;3;200;2;0;120;2;1;1;1;54;2;5;2;0;0;0;0;0;0;0;0;0;0;1;Below 15000 euro -bottom 25
7308;5023.0854;1;13;if equal or above 15000;Spanish;0;1;1;0;0;0;0;0;2;2;2;1;0;0;0;0;1;0;;;0;0;0;0;0;3;1;0;0;0;1;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;0;0;1;;0;;1;1;1;;1;1;0;;;0;;0;0;0;0;0;0;;0;;0;;0;;0;0;0;;;0;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;4;4;4;2;3;5;4;5;1;1;1;2;2;2;200;3;0;102;1;1;1;1;48;1;8;2;0;0;0;0;0;0;0;0;0;0;1;Above 47000 euro -top 25
7309;4351.9502;0;8;if below 15000;Spanish;0;1;0;0;1;0;0;0;4;-98;3;1;0;0;0;0;0;0;;;0;0;0;0;0;4;1;0;0;0;0;0;1;0;0;;;0;0;0;1;1;;0;;0;;0;0;0;;;0;0;0;0;0;;0;;;0;1;0;0;0;0;4;1;1;1;;1;;1;;0;;1;1;0;;;1;;0;0;0;0;1;;1;;1;1;-98;;0;0;-98;;;0;;0;0;0;0;0;0;;0;;0;;-98;;0;0;-98;;;0;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;2;3;2;3;1;4;4;3;1;1;2;1;2;5;200;2;0;-97;2;1;1;0;37;4;2;5;0;0;0;0;0;0;0;0;0;0;1;Between 15000 and 47000 euro
7310;2893.3413;1;12;if equal or above 15000;Spanish;1;0;0;0;0;0;0;0;-98;-98;1;0;1;0;0;0;1;0;;;0;0;0;0;0;5;1;0;1;0;0;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;0;;1;1;1;;;1;;0;0;0;0;0;;1;;1;1;-98;;1;0;0;;;0;;0;0;0;0;0;0;;0;;1;;-98;;0;0;0;;;0;;0;0;0;-98;3;0;;0;0;0;;1;0;0;0;0;;;0;;;;;;;;4;3;3;3;3;3;4;5;2;1;1;1;4;4;200;3;0;102;1;1;1;0;40;1;6;2;0;0;0;0;0;0;0;0;0;0;1;Between 15000 and 47000 euro
7311;9259.4697;0;13;if equal or above 15000;Spanish;0;0;0;1;0;0;0;0;3;-98;1;1;0;0;0;0;0;0;;;0;0;0;0;0;6;1;0;0;0;0;1;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;1;1;1;1;;1;;1;;1;;1;1;1;;;0;;0;0;0;0;1;;0;;0;1;0;;0;0;0;;;-98;;0;0;0;0;0;0;;0;;0;;0;;0;0;0;;;-98;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;5;5;3;4;1;1;1;2;1;1;3;1;5;5;200;1;0;-97;1;1;1;1;54;4;2;2;0;0;0;0;0;0;0;0;0;0;1;Below 15000 euro -bottom 25
7312;2024.1827;1;6;if equal or above 15000;Spanish;0;0;0;1;0;0;0;0;2;-98;2;0;0;0;0;0;0;0;;;0;0;0;0;0;2;1;0;0;0;0;1;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;0;1;0;;1;;1;1;1;;1;1;0;;;0;;0;0;0;0;0;0;;0;;0;;0;;0;1;0;;;0;;0;0;0;-98;3;0;;0;0;0;;0;0;0;0;0;;;0;;;;;;;;4;1;4;2;1;5;4;4;1;1;1;1;5;4;200;3;0;112;1;0;1;1;78;5;1;6;0;0;0;0;0;0;0;0;0;0;1;Between 15000 and 47000 euro
7313;6088.959;0;13;if equal or above 15000;Spanish;0;1;0;0;0;0;0;0;2;-98;2;1;0;0;0;0;1;0;;;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;1;1;0;;0;;1;1;0;;1;0;0;;;0;;0;0;0;0;0;0;;0;;0;;0;;0;0;0;;;0;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;3;1;3;2;1;5;4;5;1;1;1;2;5;3;200;3;0;102;2;1;1;1;64;1;6;6;0;0;0;0;0;0;0;0;0;0;1;Refuse to answer
7314;1613.3286;1;2;if below 15000;Spanish;0;1;1;1;0;0;0;0;3;1;2;0;1;0;0;0;0;0;;;0;0;0;0;0;2;1;0;1;0;0;0;1;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;1;1;0;;0;;1;1;0;;1;0;0;;;0;;0;0;0;1;0;0;;0;;0;;0;;0;0;0;;;0;;0;0;0;-98;2;0;;0;0;0;;0;0;0;0;0;;;0;;;;;;;;5;1;5;1;1;5;3;5;1;2;1;2;5;3;200;3;0;102;2;1;1;0;54;2;5;2;0;0;0;0;0;0;0;0;0;0;1;Above 47000 euro -top 25
7315;1394.849;1;15;if equal or above 15000;Spanish;1;0;0;0;0;0;0;0;-98;-98;1;0;1;0;0;1;0;0;;;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;2;1;1;1;;1;;1;;0;;1;1;1;;;1;;0;0;0;0;0;;0;;1;1;-98;;1;0;0;;;0;;0;0;0;0;0;0;;0;;0;;-98;;0;0;0;;;0;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;1;2;1;3;3;2;5;5;1;4;1;2;1;4;200;1;0;120;4;1;1;0;33;2;5;2;0;0;0;0;0;0;0;0;0;0;1;Between 15000 and 47000 euro
7316;2446.0696;1;14;if equal or above 15000;Spanish;0;1;0;0;0;0;0;0;2;-98;2;1;1;0;0;0;0;0;;;0;0;0;0;0;2;1;1;0;0;0;0;1;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;1;0;1;;0;;1;1;1;;0;0;0;;;0;;0;0;0;0;0;0;;1;;0;;1;;1;0;0;;;0;;0;0;0;An unsecured bank loan;3;0;;0;0;1;;0;0;0;0;0;;;0;;;;;;;;3;5;1;1;1;5;5;5;1;2;1;2;1;3;200;3;0;100;4;1;1;1;72;3;3;6;0;0;0;0;0;0;0;0;0;0;1;Above 47000 euro -top 25
7317;1323.8273;1;6;if below 15000;Spanish;0;1;0;0;0;0;0;0;2;-98;2;0;0;0;0;0;1;0;;;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;0;;1;1;1;;;1;;0;0;0;0;0;;0;;1;1;-98;;0;1;0;;;0;;0;0;0;0;0;0;;0;;0;;-98;;0;0;0;;;0;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;5;2;4;1;2;4;5;5;1;1;1;2;5;5;200;3;0;102;2;1;1;1;72;4;2;6;0;0;0;0;0;0;0;0;0;0;1;Between 15000 and 47000 euro
7318;2473.1746;0;11;if equal or above 15000;Spanish;0;1;1;0;0;0;0;0;2;2;2;1;0;0;0;0;1;0;;;0;0;0;0;0;5;0;0;1;0;0;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;1;;1;1;1;;;0;;0;0;1;0;1;;0;;1;1;0;;0;0;0;;;-98;;0;0;0;1;0;1;;0;;1;;0;;0;0;0;;;-98;;0;0;0;A credit card;3;0;;0;0;0;;1;0;0;0;0;;;0;;;;;;;;5;2;3;3;2;4;3;5;1;1;1;2;5;5;200;2;0;-97;4;0;1;1;37;1;6;2;0;0;0;0;0;0;0;0;0;0;1;Between 15000 and 47000 euro
7319;8724.9658;1;10;if below 15000;Spanish;0;1;0;0;0;0;0;0;2;-98;2;1;0;0;0;0;0;0;;;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;2;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;0;0;0;;0;;1;1;0;;0;0;0;;;0;;0;0;0;0;0;0;;0;;1;;0;;0;0;0;;;0;;0;0;0;-98;3;0;;0;0;0;;1;0;0;0;0;;;0;;;;;;;;3;5;3;3;1;2;2;5;2;2;1;2;2;5;200;3;0;102;2;1;1;1;67;5;1;6;0;0;0;0;0;0;0;0;0;0;1;Below 15000 euro -bottom 25
7320;5782.7886;0;7;if equal or above 15000;Spanish;0;1;0;1;0;0;0;0;3;-98;1;0;0;0;0;0;0;0;;;0;0;0;0;0;6;1;0;0;0;0;0;1;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;1;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;0;0;0;;0;;1;1;0;;1;0;0;;;0;;0;0;0;0;0;0;;0;;0;;0;;0;0;0;;;0;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;3;5;5;3;1;1;5;5;1;1;1;1;1;-97;200;-97;0;-97;4;0;1;-97;76;4;2;6;0;0;0;0;0;0;0;0;0;0;1;Do not know
7321;1209.9672;1;15;if equal or above 15000;Spanish;0;1;0;0;0;0;0;0;2;-98;2;1;1;0;0;0;1;0;;;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;0;;1;1;1;;;1;;0;0;0;0;0;;0;;1;1;-98;;0;1;0;;;0;;0;0;0;0;0;0;;0;;1;;-98;;0;0;0;;;0;;0;0;0;-98;-98;-98;;-98;-98;-98;;-98;-98;0;0;1;;;0;;;;;;;;3;4;4;1;1;4;2;5;1;1;1;2;4;3;200;3;0;102;1;1;1;1;66;1;6;6;0;0;0;0;0;0;0;0;0;0;1;Above 47000 euro -top 25
7322;2750.3052;0;2;if equal or above 15000;Spanish;0;1;0;0;0;0;0;0;2;-98;2;1;1;0;0;0;0;0;;;0;1;0;0;0;2;1;0;1;0;0;0;1;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;4;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;1;1;0;;0;;1;1;0;;0;1;0;;;0;;0;0;0;1;1;0;;0;;1;;0;;0;1;0;;;0;;0;0;0;An investment account;1;0;;0;0;0;;1;0;0;0;0;;;0;;;;;;;;3;2;3;2;2;4;4;5;1;1;1;4;5;3;200;3;0;102;1;1;1;1;63;1;6;6;0;0;0;0;0;0;0;0;0;0;1;Between 15000 and 47000 euro
7323;6019.2803;1;10;if equal or above 15000;Spanish;0;1;0;0;0;0;0;0;2;-98;1;1;1;0;0;0;1;0;;;0;1;1;0;0;3;1;0;1;1;0;0;0;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;4;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;1;1;1;;0;;0;1;1;;1;0;0;;;0;;0;0;0;1;1;0;;0;;0;;1;;1;0;0;;;0;;0;0;0;An investment account;1;0;;0;0;0;;1;0;0;0;0;;;0;;;;;;;;3;2;2;3;4;3;3;4;1;2;1;2;5;3;200;3;0;98;2;1;1;1;60;3;3;1;0;0;0;0;0;0;0;0;0;0;1;Between 15000 and 47000 euro
7324;3630.2805;0;16;if below 15000;Spanish;0;1;1;0;0;0;0;0;2;2;2;1;1;0;0;0;1;0;;;0;0;0;0;0;4;1;0;0;0;0;0;1;0;0;;;0;0;0;0;-98;;-98;;-98;;-98;-98;-98;;;-98;-98;-98;-98;-98;;-98;;;-98;-98;-98;-98;-98;1;5;1;1;1;;1;;1;;1;;1;1;1;;;1;;0;0;0;0;0;;0;;1;1;1;;0;0;0;;;0;;0;0;0;0;0;0;;0;;0;;1;;0;0;0;;;0;;0;0;0;-98;1;0;;0;0;0;;1;0;0;0;0;;;0;;;;;;;;3;3;3;3;2;3;2;4;1;1;1;2;5;3;200;2;0;102;1;1;1;-97;48;2;5;2;0;0;0;0;0;0;0;0;0;0;1;Between 15000 and 47000 euro
